grade,field,field_type,field_label,n,mu,se,school,grade_id,source
3,Student Attributes: Students depicted positively,Student Attributes,"Students depicted
positively",316,0.40822784810126583,0.02769320999444504,studywide,studywide_3,Grade 3
3,Student Attributes: Student to student communication,Student Attributes,"Student to student
communication",316,0.08227848101265822,0.015482579311683332,studywide,studywide_3,Grade 3
3,Student Attributes: Student to teacher communication,Student Attributes,"Student to teacher
communication",316,0.08860759493670886,0.016011532456548756,studywide,studywide_3,Grade 3
3,Student Attributes: Working individually,Student Attributes,Working individually,316,0.34810126582278483,0.026840314061238255,studywide,studywide_3,Grade 3
3,Student Attributes: Working in small groups,Student Attributes,"Working in small
groups",316,0.20569620253164558,0.022774622105533597,studywide,studywide_3,Grade 3
3,Teacher Attributes: At front of the room/board,Teacher Attributes,"At front of the
room/board",316,0.22468354430379747,0.023516346845578014,studywide,studywide_3,Grade 3
3,Teacher Attributes: At teacher desk,Teacher Attributes,At teacher desk,316,0.12658227848101267,0.018734503035467216,studywide,studywide_3,Grade 3
3,Teacher Attributes: Can't discern teacher depiction,Teacher Attributes,"Can't discern
teacher depiction",316,0.09177215189873418,0.016266629979916656,studywide,studywide_3,Grade 3
3,Teacher Attributes: More than one adult/teacher depicted,Teacher Attributes,"More than one adult/
teacher depicted",316,0.03481012658227848,0.010327706865991826,studywide,studywide_3,Grade 3
3,Teacher Attributes: Speaking/thinking,Teacher Attributes,Speaking/thinking,316,0.10759493670886076,0.017459091987469196,studywide,studywide_3,Grade 3
3,Teacher Attributes: Teacher depicted negatively,Teacher Attributes,"Teacher depicted
negatively",316,0.0031645569620253164,0.003164556962025317,studywide,studywide_3,Grade 3
3,Teacher Attributes: Teacher depicted neutrally,Teacher Attributes,"Teacher depicted
neutrally",316,0.08544303797468354,0.015750285987460505,studywide,studywide_3,Grade 3
3,Teacher Attributes: Teacher depicted on the rug,Teacher Attributes,"Teacher depicted on
the rug",316,0.012658227848101266,0.006298903183900244,studywide,studywide_3,Grade 3
3,Teacher Attributes: Teacher depicted positively,Teacher Attributes,"Teacher depicted
positively",316,0.3069620253164557,0.025987563590404515,studywide,studywide_3,Grade 3
3,Teacher Attributes: Teacher is depicted,Teacher Attributes,Teacher is depicted,316,0.4936708860759494,0.028169551405781607,studywide,studywide_3,Grade 3
3,Teacher Attributes: Working with individual student,Teacher Attributes,"Working with
individual student",316,0.05063291139240506,0.012353165480361179,studywide,studywide_3,Grade 3
3,Teacher Attributes: Working with small groups of students,Teacher Attributes,"Working with small
groups of students",316,0.08860759493670886,0.016011532456548756,studywide,studywide_3,Grade 3
3,Teacher Attributes: Working with whole class,Teacher Attributes,"Working with whole
class",316,0.0949367088607595,0.01651586348260429,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Arrays or tools depicting visual display of math concept,Tools and Technology Depicted,"Arrays or tools
depicting visual
display of math
concept",316,0.18670886075949367,0.02195584761919737,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Books/paper/pencil,Tools and Technology Depicted,Books/paper/pencil,316,0.4430379746835443,0.027988394855319832,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Computer technology for students,Tools and Technology Depicted,"Computer technology
for students",316,0.03164556962025317,0.009863211676885818,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Computer technology for teachers,Tools and Technology Depicted,"Computer technology
for teachers",316,0.06645569620253164,0.014033897358280666,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Computer technology other,Tools and Technology Depicted,"Computer technology
other",316,0.006329113924050633,0.004468249982699637,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Dot cards,Tools and Technology Depicted,Dot cards,316,0.015822784810126583,0.007031092915785537,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Flash cards,Tools and Technology Depicted,Flash cards,316,0.006329113924050633,0.004468249982699637,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Games,Tools and Technology Depicted,Games,316,0.0949367088607595,0.01651586348260429,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Manipulative/blocks/hands-on math tools,Tools and Technology Depicted,"Manipulative/blocks/
hands-on math tools",316,0.060126582278481014,0.013394073124462945,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Student Whiteboards,Tools and Technology Depicted,Student Whiteboards,316,0,0,studywide,studywide_3,Grade 3
3,Tools and Technology Depicted: Whiteboard/Smart board,Tools and Technology Depicted,"Whiteboard/Smart
board",316,0.5949367088607594,0.02765932325439419,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Addition,Type of Math Depicted,Addition,316,0.2689873417721519,0.024984639836132937,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Can't discern math,Type of Math Depicted,Can't discern math,316,0.05379746835443038,0.012712111554282477,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Clocks/Calendar,Type of Math Depicted,Clocks/Calendar,316,0.04113924050632911,0.011190529357082226,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Counting/Number Line,Type of Math Depicted,Counting/Number Line,316,0.11708860759493671,0.018115928759354787,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Division,Type of Math Depicted,Division,316,0.060126582278481014,0.013394073124462945,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Fractions/Decimals,Type of Math Depicted,Fractions/Decimals,316,0.00949367088607595,0.005463745183111784,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Geometry,Type of Math Depicted,Geometry,316,0.00949367088607595,0.005463745183111784,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Multiplication,Type of Math Depicted,Multiplication,316,0.47151898734177217,0.028126067213217327,studywide,studywide_3,Grade 3
3,Type of Math Depicted: Subtraction,Type of Math Depicted,Subtraction,316,0.08860759493670886,0.016011532456548756,studywide,studywide_3,Grade 3
4,Furniture: Classroom decorations,Furniture,"Classroom
decorations",282,0.03546099290780142,0.011032709518659109,studywide,studywide_4,Grade 4
4,Furniture: Kidney-shaped table,Furniture,Kidney-shaped table,282,0.07446808510638298,0.015661293653016647,studywide,studywide_4,Grade 4
4,Furniture: Non-traditional furniture,Furniture,"Non-traditional
furniture",282,0.02127659574468085,0.008608508209201768,studywide,studywide_4,Grade 4
4,Furniture: Projector,Furniture,Projector,282,0.01773049645390071,0.00787268035076582,studywide,studywide_4,Grade 4
4,Furniture: Rug/carpet,Furniture,Rug/carpet,282,0.09929078014184398,0.017839948885300518,studywide,studywide_4,Grade 4
4,Furniture: Stations/centers around classroom,Furniture,"Stations/centers
around classroom",282,0.028368794326241134,0.009904168185895642,studywide,studywide_4,Grade 4
4,Furniture: Teacher desk,Furniture,Teacher desk,282,0.2198581560283688,0.024706141070705522,studywide,studywide_4,Grade 4
4,Student Attributes: At desks,Student Attributes,At desks,282,0.44680851063829785,0.02965823509766695,studywide,studywide_4,Grade 4
4,Student Attributes: Can't discern student depiction,Student Attributes,"Can't discern
student depiction",282,0.4574468085106383,0.029719281272236824,studywide,studywide_4,Grade 4
4,Student Attributes: Large group setting,Student Attributes,Large group setting,282,0.375886524822695,0.028893955412115868,studywide,studywide_4,Grade 4
4,Student Attributes: Multiple students,Student Attributes,Multiple students,282,0.6773049645390071,0.027889139300534743,studywide,studywide_4,Grade 4
4,Student Attributes: One student depicted individually,Student Attributes,"One student depicted
individually",282,0.07801418439716312,0.015999107118103276,studywide,studywide_4,Grade 4
4,Student Attributes: On rug,Student Attributes,On rug,282,0.0851063829787234,0.016646127070855936,studywide,studywide_4,Grade 4
4,Student Attributes: Student desks clustered,Student Attributes,"Student desks
clustered",282,0.34397163120567376,0.028338017428611282,studywide,studywide_4,Grade 4
4,Student Attributes: Student desks in rows/grid,Student Attributes,"Student desks in
rows/grid",282,0.12056737588652482,0.019425089598291305,studywide,studywide_4,Grade 4
4,Student Attributes: Students depicted negatively,Student Attributes,"Students depicted
negatively",282,0.05673758865248227,0.013800618208648056,studywide,studywide_4,Grade 4
4,Student Attributes: Students depicted neutrally,Student Attributes,"Students depicted
neutrally",282,0.09929078014184398,0.017839948885300518,studywide,studywide_4,Grade 4
4,Student Attributes: Students depicted positively,Student Attributes,"Students depicted
positively",282,0.3475177304964539,0.028406627809590954,studywide,studywide_4,Grade 4
4,Student Attributes: Student to student communication,Student Attributes,"Student to student
communication",282,0.04964539007092199,0.012957736571882135,studywide,studywide_4,Grade 4
4,Student Attributes: Student to teacher communication,Student Attributes,"Student to teacher
communication",282,0.1099290780141844,0.01866016327135565,studywide,studywide_4,Grade 4
4,Student Attributes: Working individually,Student Attributes,Working individually,282,0.3829787234042553,0.028999080904806202,studywide,studywide_4,Grade 4
4,Student Attributes: Working in small groups,Student Attributes,"Working in small
groups",282,0.1276595744680851,0.019907491348638836,studywide,studywide_4,Grade 4
4,Teacher Attributes: At front of the room/board,Teacher Attributes,"At front of the
room/board",282,0.49645390070921985,0.029826749153280853,studywide,studywide_4,Grade 4
4,Teacher Attributes: At teacher desk,Teacher Attributes,At teacher desk,282,0.1453900709219858,0.021028010314603055,studywide,studywide_4,Grade 4
4,Teacher Attributes: Can't discern teacher depiction,Teacher Attributes,"Can't discern
teacher depiction",282,0.1879432624113475,0.02330523076971419,studywide,studywide_4,Grade 4
4,Teacher Attributes: More than one adult/teacher depicted,Teacher Attributes,"More than one adult/
teacher depicted",282,0.1099290780141844,0.01866016327135565,studywide,studywide_4,Grade 4
4,Teacher Attributes: Speaking/thinking,Teacher Attributes,Speaking/thinking,282,0.1702127659574468,0.022419518398146914,studywide,studywide_4,Grade 4
4,Teacher Attributes: Teacher depicted negatively,Teacher Attributes,"Teacher depicted
negatively",282,0.024822695035460994,0.009281391639778593,studywide,studywide_4,Grade 4
4,Teacher Attributes: Teacher depicted neutrally,Teacher Attributes,"Teacher depicted
neutrally",282,0.06382978723404255,0.014582633055022528,studywide,studywide_4,Grade 4
4,Teacher Attributes: Teacher depicted on the rug,Teacher Attributes,"Teacher depicted on
the rug",282,0.0035460992907801418,0.003546099290780142,studywide,studywide_4,Grade 4
4,Teacher Attributes: Teacher depicted positively,Teacher Attributes,"Teacher depicted
positively",282,0.425531914893617,0.02949482760014435,studywide,studywide_4,Grade 4
4,Teacher Attributes: Teacher is depicted,Teacher Attributes,Teacher is depicted,282,0.6560283687943262,0.028338017428611282,studywide,studywide_4,Grade 4
4,Teacher Attributes: Working with individual student,Teacher Attributes,"Working with
individual student",282,0.031914893617021274,0.010485769577792585,studywide,studywide_4,Grade 4
4,Teacher Attributes: Working with small groups of students,Teacher Attributes,"Working with small
groups of students",282,0.16312056737588654,0.02204106874220072,studywide,studywide_4,Grade 4
4,Teacher Attributes: Working with whole class,Teacher Attributes,"Working with whole
class",282,0.30851063829787234,0.027553366165101418,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Arrays or tools depicting visual display of math concept,Tools and Technology Depicted,"Arrays or tools
depicting visual
display of math
concept",282,0.19148936170212766,0.02347264524794944,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Books/paper/pencil,Tools and Technology Depicted,Books/paper/pencil,282,0.35815602836879434,0.028602085862759398,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Computer technology for students,Tools and Technology Depicted,"Computer technology
for students",282,0.028368794326241134,0.009904168185895642,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Computer technology for teachers,Tools and Technology Depicted,"Computer technology
for teachers",282,0.08865248226950355,0.01695642517310472,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Computer technology other,Tools and Technology Depicted,"Computer technology
other",282,0.03900709219858156,0.01154991318184513,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Dot cards,Tools and Technology Depicted,Dot cards,282,0.010638297872340425,0.006120127371363067,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Flash cards,Tools and Technology Depicted,Flash cards,282,0.0070921985815602835,0.005006010373604969,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Games,Tools and Technology Depicted,Games,282,0.08156028368794327,0.01632719319930906,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Manipulative/blocks/hands-on math tools,Tools and Technology Depicted,"Manipulative/blocks/
hands-on math tools",282,0.014184397163120567,0.0070542382808686,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Student Whiteboards,Tools and Technology Depicted,Student Whiteboards,282,0.02127659574468085,0.008608508209201768,studywide,studywide_4,Grade 4
4,Tools and Technology Depicted: Whiteboard/Smart board,Tools and Technology Depicted,"Whiteboard/Smart
board",282,0.6985815602836879,0.027374128882631205,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Addition,Type of Math Depicted,Addition,282,0.25886524822695034,0.02612957252718081,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Can't discern math,Type of Math Depicted,Can't discern math,282,0.03546099290780142,0.011032709518659109,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Clocks/Calendar,Type of Math Depicted,Clocks/Calendar,282,0.01773049645390071,0.00787268035076582,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Counting/Number Line,Type of Math Depicted,Counting/Number Line,282,0.03546099290780142,0.011032709518659109,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Division,Type of Math Depicted,Division,282,0.31560283687943264,0.02772498944950923,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Fractions/Decimals,Type of Math Depicted,Fractions/Decimals,282,0.20921985815602837,0.0242647694399885,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Geometry,Type of Math Depicted,Geometry,282,0.03546099290780142,0.011032709518659109,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Multiplication,Type of Math Depicted,Multiplication,282,0.5070921985815603,0.029824498559128977,studywide,studywide_4,Grade 4
4,Type of Math Depicted: Subtraction,Type of Math Depicted,Subtraction,282,0.1524822695035461,0.021445239954183435,studywide,studywide_4,Grade 4
5,Furniture: Classroom decorations,Furniture,"Classroom
decorations",85,0.058823529411764705,0.025672692968940283,studywide,studywide_5,Grade 5
5,Furniture: Kidney-shaped table,Furniture,Kidney-shaped table,85,0,0,studywide,studywide_5,Grade 5
5,Furniture: Non-traditional furniture,Furniture,"Non-traditional
furniture",85,0,0,studywide,studywide_5,Grade 5
5,Furniture: Projector,Furniture,Projector,85,0.12941176470588237,0.03662297611206199,studywide,studywide_5,Grade 5
5,Furniture: Rug/carpet,Furniture,Rug/carpet,85,0.16470588235294117,0.04047013223637312,studywide,studywide_5,Grade 5
5,Furniture: Stations/centers around classroom,Furniture,"Stations/centers
around classroom",85,0.011764705882352941,0.011764705882352941,studywide,studywide_5,Grade 5
5,Furniture: Teacher desk,Furniture,Teacher desk,85,0.058823529411764705,0.025672692968940283,studywide,studywide_5,Grade 5
5,Student Attributes: At desks,Student Attributes,At desks,85,0.43529411764705883,0.05409572080481036,studywide,studywide_5,Grade 5
5,Student Attributes: Can't discern student depiction,Student Attributes,"Can't discern
student depiction",85,0.4,0.05345224838248488,studywide,studywide_5,Grade 5
5,Student Attributes: Large group setting,Student Attributes,Large group setting,85,0.29411764705882354,0.04971495616050098,studywide,studywide_5,Grade 5
5,Student Attributes: Multiple students,Student Attributes,Multiple students,85,0.5882352941176471,0.05369828995148687,studywide,studywide_5,Grade 5
5,Student Attributes: One student depicted individually,Student Attributes,"One student depicted
individually",85,0.27058823529411763,0.048473144530236545,studywide,studywide_5,Grade 5
5,Student Attributes: On rug,Student Attributes,On rug,85,0.16470588235294117,0.04047013223637312,studywide,studywide_5,Grade 5
5,Student Attributes: Student desks clustered,Student Attributes,"Student desks
clustered",85,0.18823529411764706,0.042650680808233685,studywide,studywide_5,Grade 5
5,Student Attributes: Student desks in rows/grid,Student Attributes,"Student desks in
rows/grid",85,0.10588235294117647,0.033571402278047356,studywide,studywide_5,Grade 5
5,Student Attributes: Students depicted negatively,Student Attributes,"Students depicted
negatively",85,0,0,studywide,studywide_5,Grade 5
5,Student Attributes: Students depicted neutrally,Student Attributes,"Students depicted
neutrally",85,0.16470588235294117,0.04047013223637312,studywide,studywide_5,Grade 5
5,Student Attributes: Students depicted positively,Student Attributes,"Students depicted
positively",85,0.35294117647058826,0.05214148590752461,studywide,studywide_5,Grade 5
5,Student Attributes: Student to student communication,Student Attributes,"Student to student
communication",85,0.03529411764705882,0.0201330227743041,studywide,studywide_5,Grade 5
5,Student Attributes: Student to teacher communication,Student Attributes,"Student to teacher
communication",85,0.058823529411764705,0.025672692968940283,studywide,studywide_5,Grade 5
5,Student Attributes: Working individually,Student Attributes,Working individually,85,0.4823529411764706,0.05452048340661898,studywide,studywide_5,Grade 5
5,Student Attributes: Working in small groups,Student Attributes,"Working in small
groups",85,0.15294117647058825,0.039271668724530834,studywide,studywide_5,Grade 5
5,Teacher Attributes: At front of the room/board,Teacher Attributes,"At front of the
room/board",85,0.4117647058823529,0.05369828995148687,studywide,studywide_5,Grade 5
5,Teacher Attributes: At teacher desk,Teacher Attributes,At teacher desk,85,0.011764705882352941,0.011764705882352941,studywide,studywide_5,Grade 5
5,Teacher Attributes: Can't discern teacher depiction,Teacher Attributes,"Can't discern
teacher depiction",85,0.17647058823529413,0.04159451654038515,studywide,studywide_5,Grade 5
5,Teacher Attributes: More than one adult/teacher depicted,Teacher Attributes,"More than one adult/
teacher depicted",85,0,0,studywide,studywide_5,Grade 5
5,Teacher Attributes: Speaking/thinking,Teacher Attributes,Speaking/thinking,85,0.12941176470588237,0.03662297611206199,studywide,studywide_5,Grade 5
5,Teacher Attributes: Teacher depicted negatively,Teacher Attributes,"Teacher depicted
negatively",85,0,0,studywide,studywide_5,Grade 5
5,Teacher Attributes: Teacher depicted neutrally,Teacher Attributes,"Teacher depicted
neutrally",85,0.047058823529411764,0.023105423672046252,studywide,studywide_5,Grade 5
5,Teacher Attributes: Teacher depicted on the rug,Teacher Attributes,"Teacher depicted on
the rug",85,0.047058823529411764,0.023105423672046252,studywide,studywide_5,Grade 5
